ID,Název nemovitosti,src_web,ins_dt,upd_dt,del_flag,URL,Cena,Poznámka k ceně,Upozornění,Číslo zakázky,Druh pozemku,Celková plocha,Inženýrské sítě,Typ nemovitosti,Umístění objektu,GPS souřadnice,listing_hash,Poloha objektu,Počet podlaží v objektu,Užitná plocha,Plocha parcely,Druh objektu,Stav objektu,K nastěhování,Elektřina,Odpad,Zastavěná plocha,Typ domu,Energetická náročnost budovy,Dispozice,Číslo podlaží,Podlahová plocha,Vlastnictví,Voda,Vybaveno,Charakter okolní zástavby,Doprava,Garáž,Plyn,Telekomunikace,Umístění v chráněných lokalitách,Výtah,Bezbariérový byt,Plocha zahrady,Počet parkovacích míst,Počet podlaží pod zemí,Měrná vypočtená roční spotřeba energie v kWh/m²/rok,Ostatní rozvody,Občanská vybavenost,Plocha kanceláří,Vybavení kanceláří
414544,"Prodej chaty / chalupy 41 m², Opatovice I(ID 218-NP06447)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414544/prodej-chaty-chalupy-41-m2-opatovice-i,"450 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 218-NP06447,,41 m²,,Chaty a rekreační objekty,Polosamota,"49°50'53.9""N,15°14'47.6""E",46d5c4f5137c364a292526620e5005049e77246d645aee0f16ff9dc45c1fd51b,Řadový,,41 m²,97 m²,Dřevěná,Dobrý,,"120 V, 230 V",,41 m²,Přízemní,G,,,,,,,,,,,,,,,,,,,,,,
414542,"Prodej pozemku 851 m², Straškov-Vodochody(ID 273-NP03929)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414542/prodej-pozemku-851-m2-straskov-vodochody,"3 750 000
																		CZK/ za nemovitost","vč.zpracované projektové dokumentace, stavebního povolení, právních služeb, či advokátní úschovy .",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 273-NP03929,Pro bydlení,851 m²,"Vodovod, Kanalizace, Elektřina",Pozemky,Klidná část obce,"50°21'32.7""N,14°15'15.2""E",cf86444036059c33ef4223a9335696869612329a13f3ffdb0b6af61d10f2fdd4,,,,,,,,"230 V, 400 V",Kanalizace,,,,,,,,,,,"Vlak, Dálnice, Silnice, Autobus",,,,,,,,,,,,,,
414514,"Prodej bytu 2+kk v osobním vlastnictví 52 m², Brno(ID 268-NP03033)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414514/prodej-bytu-2-kk-v-osobnim-vlastnictvi-52-m2-brno,"6 290 000
																		CZK/ za nemovitost",Včetně provize RK a právních služeb,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 268-NP03033,,,,Byty,Okraj obce,"49°10'21.9""N,16°41'28.4""E",49b58e0b311f03615972fbd705cf0133a4bb804f58e3b8d63da872936af792f4,,5.0,50 m²,,Cihlová,Novostavba,,,Kanalizace,,,E,2+kk,1.0,52 m²,Osobní,Dálkový rozvod,,Obytná,,,,Internet,,Ano,Ano,44 m²,,,,,,,
414528,"Prodej bytu 2+1 v osobním vlastnictví 53 m², Hlinsko(ID 059-NP07518)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414528/prodej-bytu-2-1-v-osobnim-vlastnictvi-53-m2-hlinsko,"2 490 000
																		CZK/ za nemovitost",Cena včetně právních služeb a provize RK,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 059-NP07518,,,,Byty,Sídliště,"49°45'53.5""N,15°55'04""E",6c1cd014c128e109a964724ba1cdf05d0361fd51a3a55b4c03d285b820cb8e34,,7.0,53 m²,,Cihlová,Dobrý,,230 V,Kanalizace,624 m²,,C,2+1,1.0,53 m²,Osobní,Dálkový rozvod,,Obytná,"Vlak, Silnice, Autobus",,Plynovod,,,Ano,,,,1.0,65.0,,,,
414512,"Prodej pozemku 512 m², Čachrov(ID 179-NP02301)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414512/prodej-pozemku-512-m2-cachrov,"2 100 000
																		CZK/ za nemovitost","vč. provize realitního zprostředkovatele, vč. základních právních služeb (návrh kupní smlouvy a smlouvy o advokátní úschově), bez správních poplatků za řízení na katastru nemovitostí",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 179-NP02301,Pro bydlení,512 m²,,Pozemky,Polosamota,"49°14'05.2""N,13°17'35.1""E",dcfe5c66931a9f8e2d2a3778d6957e1a0735b7a463adbca8c7948e5f66b31fe8,,,,,,,,230 V,,,,,,,,,,,,Silnice,,,,,,,,,,,,,,
414523,"Prodej bytu 2+kk v osobním vlastnictví 71 m², Praha 6 - Dejvice(ID 175-NP01504)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414523/prodej-bytu-2-kk-v-osobnim-vlastnictvi-71-m2-praha-6-dejvice,"9 309 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 175-NP01504,,,,Byty,,"50°06'02.9""N,14°23'21.6""E",78e940a38f453ad56227632dfd0437afc20e64371235e6af04425a182c3afc8e,,6.0,49 m²,,Smíšená,Velmi dobrý,16. 5. 2025,,Kanalizace,287 m²,,G,2+kk,-1.0,71 m²,Osobní,,,,,,Plynovod,,,Ano,,20 m²,,,,,,,
414520,"Prodej domu 100 m², Český Brod(ID 114-NP10075)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414520/prodej-domu-100-m2-cesky-brod,"7 200 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 114-NP10075,,,,Domy a vily,Klidná část obce,,e3b8fcf2aca2b1e3969c7c13354123ba20f487c2579b0c91dda410d46d08a378,Řadový,1.0,100 m²,261 m²,Smíšená,Velmi dobrý,,"230 V, 400 V","Kanalizace, Septik",115 m²,Patrový,G,,,,,Dálkový rozvod,,Obytná,"Vlak, Dálnice, Silnice, MHD, Autobus",Ano,Plynovod,"Telefon, Internet",,,,,,,,,,,
414500,"Prodej domu 122 m², Jevany(ID 205-NP11480)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414500/prodej-domu-122-m2-jevany,"13 900 000
																		CZK/ za nemovitost","cena včetně provize, právního servisu a všech poplatků",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 205-NP11480,,,,Domy a vily,Klidná část obce,"49°58'17.4""N,14°49'00.3""E",79423dee6c80a3549a4fb1ba197a197cce89350bbff52eacdda9251095926c78,Samostatný,2.0,122 m²,1 968 m²,Panelová,Velmi dobrý,,230 V,Septik,119 m²,Přízemní,G,,,,,,,Obytná,"Silnice, Autobus",Ano,,,,,,,,,,,,,
414507,"Prodej bytu 3+kk v osobním vlastnictví 75 m², Praha 5 - Smíchov(ID 023-NP08459)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414507/prodej-bytu-3-kk-v-osobnim-vlastnictvi-75-m2-praha-5-smichov,"14 550 000
																		CZK/ za nemovitost","kupní cena vč. právního servisu, advokátní úschovy kupní ceny a odměny RK",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 023-NP08459,,,,Byty,Klidná část obce,"50°04'35.3""N,14°24'25.6""E",b730d8b24ce1f8fbf6f3830d42b2ae6e65a968f1aa4800c5e2c528d575ccb61f,,4.0,70 m²,,Cihlová,Po rekonstrukci,16. 5. 2025,230 V,Kanalizace,319 m²,,E,3+kk,4.0,75 m²,Osobní,Dálkový rozvod,Ano,,"Vlak, Silnice, MHD, Autobus",,Plynovod,,,Ano,,,,1.0,,"Kabelové rozvody, Ostatní rozvody",,,
414541,"Prodej domu 450 m², Zlín(ID 223-NP02808)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414541/prodej-domu-450-m2-zlin,Cena na vyžádání v kanceláři,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 223-NP02808,,,,Domy a vily,Klidná část obce,"49°12'07""N,17°40'02.2""E",d568dfa1d69b5a1b806e22017866134d62555f65356de4496c00bdd2655d956e,Samostatný,2.0,450 m²,1 076 m²,Cihlová,Velmi dobrý,,,Kanalizace,200 m²,Přízemní,G,,,,,Dálkový rozvod,Ano,Obytná,,Ano,Plynovod,"Telefon, Internet",,,,876 m²,,1.0,,"Satelit, Kabelové rozvody",,,
414525,"Prodej domu 120 m², Ostopovice(ID 077-NP06625)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414525/prodej-domu-120-m2-ostopovice,"7 990 000
																		CZK/ za nemovitost",včetně provize a právního servisu,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 077-NP06625,,,,Domy a vily,Okraj obce,"49°09'46.2""N,16°32'19.3""E",37f8b795c2d22b6d5b8e1b8d01c3947c40b67b6eba3fc7bb10b07a4aad0d5e3f,Řadový,2.0,120 m²,239 m²,Smíšená,Dobrý,,"230 V, 400 V",Kanalizace,92 m²,Patrový,G,,,,,Dálkový rozvod,Ano,Obytná,MHD,,Plynovod,,,,,,,,,,,,
414329,"Prodej pozemku 679 m², Ludgeřovice(ID 306-NP83330)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414329/prodej-pozemku-679-m2-ludgerovice,"2 200 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 306-NP83330,Pro bydlení,679 m²,"Vodovod, Kanalizace, Elektřina",Pozemky,Rušná část obce,"49°53'36""N,18°14'20.3""E",e920428c475d7793fc95dc2a166250fc68d0a0a9cbedb64b33e40b2353fa031f,,,,,,,15. 5. 2025,,Kanalizace,,,,,,,,Dálkový rozvod,,,,,,,,,,,,,,,,,
414464,"Prodej domu 65 m², Ruprechtov(ID 058-NP04338)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414464/prodej-domu-65-m2-ruprechtov,"7 243 800
																		CZK/ za nemovitost",včetně provize a právních služeb,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 058-NP04338,,,,Domy a vily,Klidná část obce,"49°19'36.6""N,16°51'34.4""E",854055276f70e2663701ab1892756faf686383e083ebc90204296c37da418125,Samostatný,1.0,65 m²,1 436 m²,Dřevěná,Velmi dobrý,,"230 V, 400 V",Kanalizace,76 m²,Přízemní,B,,,,,,Ano,Obytná,"Silnice, Autobus",,,Internet,,,,1 360 m²,2.0,,,,"Školka, Zdravotnická zařízení, Pošta, Supermarket",,
414471,"Prodej bytu 3+1 v osobním vlastnictví 81 m², Uherský Brod(ID 198-NP02617)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414471/prodej-bytu-3-1-v-osobnim-vlastnictvi-81-m2-uhersky-brod,"4 250 000
																		CZK/ za nemovitost",včetně všech poplatků a provize,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 198-NP02617,,,,Byty,Okraj obce,"49°01'51.6""N,17°38'47.1""E",aae221083fca7e958901e480f392b1b5087b3e6f195cdaff7cae4f5bd8ded271,,3.0,70 m²,,Cihlová,Dobrý,16. 5. 2025,230 V,Kanalizace,383 m²,,G,3+1,3.0,81 m²,Osobní,Dálkový rozvod,Ano,Obytná,"Vlak, Silnice, MHD, Autobus",,Plynovod,,,,,,,,,,,,
414482,"Prodej chaty / chalupy 53 m², Nová Cerekev(ID 143-NP07027)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414482/prodej-chaty-chalupy-53-m2-nova-cerekev,"2 330 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 143-NP07027,,53 m²,,Chaty a rekreační objekty,Polosamota,"49°24'14""N,15°09'34.1""E",3349c808825d2402ddfb6de3955fda24e005278aa4ec2b8e6abbebb8b68e20d7,Samostatný,,53 m²,423 m²,Cihlová,Dobrý,,230 V,,41 m²,Patrový,G,,,,,,Ano,,,,,,,,,,,,,,,,
414440,"Prodej domu 245 m², Nový Knín(ID 218-NP06444)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414440/prodej-domu-245-m2-novy-knin,"15 300 000
																		CZK/ za nemovitost",Cena včetně provize a právního servisu.,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 218-NP06444,,,,Domy a vily,Klidná část obce,"49°47'04.2""N,14°17'26.2""E",2a5505621d224c04c5873a985b3685bd8db42e58996e917088e884f51cb9f23a,Samostatný,2.0,245 m²,2 100 m²,Smíšená,Velmi dobrý,15. 5. 2025,,"Kanalizace, Septik",245 m²,Patrový,G,,,,,Dálkový rozvod,Ano,Obytná,"Vlak, Dálnice, Silnice, MHD, Autobus",Ano,,Internet,,,,1 856 m²,,,,,,,
414454,"Prodej domu 340 m², Ústí nad Labem(ID 020-NP10187)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414454/prodej-domu-340-m2-usti-nad-labem,"8 799 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 020-NP10187,,,,Domy a vily,Klidná část obce,"50°39'26.6""N,14°04'07.2""E",eae14bfec20ec9acb697cb2391b9f1a1e959007de593870d281ce91636c61eb7,Samostatný,3.0,340 m²,5 377 m²,Cihlová,Před rekonstrukcí,,"230 V, 400 V",Septik,114 m²,Patrový,G,,,,,Dálkový rozvod,Ano,,"Vlak, Dálnice, Silnice, MHD, Autobus",,,,,,,,,1.0,,,,,
414426,"Prodej domu 179 m², Soběšice(ID 316-414426)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414426/prodej-domu-179-m2-sobesice,"4 600 000
																		CZK/ za nemovitost","Uvedená cena je včetně právního servisu, provize RK + 21% DPH.",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 316-414426,,,,Domy a vily,Okraj obce,"49°12'12.6""N,13°39'35.4""E",887990f4947ba2d2aa550288d3ed6d18e8ad9b94c3dc61fe0da461019dc71381,Samostatný,2.0,179 m²,522 m²,Cihlová,Před rekonstrukcí,16. 5. 2025,230 V,Kanalizace,127 m²,Patrový,G,,,,,"Zdroj pro celý objekt, Dálkový rozvod",Ano,Obytná,"Dálnice, Silnice, Autobus",Ano,,,,,,256 m²,4.0,,,,,,
414385,"Prodej domu 151 m², Sedlčany(ID 218-NP06441)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414385/prodej-domu-151-m2-sedlcany,"11 980 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 218-NP06441,,,,Domy a vily,,"49°39'12.6""N,14°25'10.5""E",2cdd40e8eec2b5abbae20067f41850d20fb351439b4b0244384eff32f90fe55d,Řadový,2.0,151 m²,151 m²,Cihlová,Velmi dobrý,,,Kanalizace,,Patrový,G,,,,,,,,,,Plynovod,,,,,800 m²,,,,,,,
414462,"Prodej bytu 2+1 v družstevním vlastnictví 57 m², Ostrava(ID 306-NP83331)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414462/prodej-bytu-2-1-v-druzstevnim-vlastnictvi-57-m2-ostrava,"2 950 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 306-NP83331,,,,Byty,Rušná část obce,"49°49'54.7""N,18°10'39.1""E",297c45a335a17830021fc631f0a49b5105d260afd689c5c64c740b8d9a5a2b3b,,5.0,56 m²,,Panelová,Velmi dobrý,,230 V,Kanalizace,,,D,2+1,3.0,57 m²,Družstevní,Dálkový rozvod,,Obytná,"Vlak, Dálnice, Silnice, MHD, Autobus",,Plynovod,,,,,,,,,,,,
414398,"Prodej bytu 4+kk v osobním vlastnictví 113 m², Zlín(ID 223-NP02806)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414398/prodej-bytu-4-kk-v-osobnim-vlastnictvi-113-m2-zlin,"10 821 664
																		CZK/ za nemovitost",včetně DPH,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 223-NP02806,,,,Byty,Klidná část obce,"49°12'08.3""N,17°34'54.3""E",0a9d308ab04b263eb3de065b93ccf12c80c3b1d9207e3fd40454732e6bc2393f,,6.0,101 m²,,Skeletová,Ve výstavbě (hrubá stavba),,,,760 m²,,B,4+kk,5.0,113 m²,Osobní,,,,,,,,,Ano,Ano,,1.0,1.0,77.0,,,,
414470,"Prodej chaty / chalupy 101 m², Vraný(ID 254-NP00783)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414470/prodej-chaty-chalupy-101-m2-vrany,"5 600 000
																		CZK/ za nemovitost","Včetně právního servisu, advokátní úschovy a provize RK",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 254-NP00783,,101 m²,,Chaty a rekreační objekty,Klidná část obce,"50°19'44.8""N,14°00'48.1""E",9a23faf6e6806047926e4a20cd60f825633b9990aa21d621fbc4547934dde2b3,Samostatný,2.0,101 m²,520 m²,Cihlová,Velmi dobrý,,230 V,Kanalizace,47 m²,Patrový,G,,,,,Dálkový rozvod,Ano,Venkovská,,,,,,,,,,,,,,,
414382,"Prodej domu 134 m², Jihlava(ID 143-NP07026)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414382/prodej-domu-134-m2-jihlava,"13 900 000
																		CZK/ za nemovitost",cena včetně provize RK,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 143-NP07026,,,,Domy a vily,Klidná část obce,"49°24'27.5""N,15°33'23.2""E",38e58adf76e01ba41de68f159634b4bc2123a5a18907a88d1beaf6f57573c730,Řadový,1.0,134 m²,600 m²,Cihlová,Novostavba,,,Kanalizace,185 m²,Přízemní,,,,,,Dálkový rozvod,,,,,Plynovod,Internet,,,Ano,,,,,,,,
414445,"Prodej bytu 3+1 v osobním vlastnictví 74 m², Kladno(ID 023-NP08458)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414445/prodej-bytu-3-1-v-osobnim-vlastnictvi-74-m2-kladno,"5 740 000
																		CZK/ za nemovitost","kupní cena vč. právního servisu, advokátní úschovy kupní ceny a odměny RK",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 023-NP08458,,,,Byty,,"50°08'08.2""N,14°05'54.2""E",ba978665bee404b9d753fc6121c324d3c997065c4983e1ad82fa98ec34e488a7,,11.0,67 m²,,Panelová,Velmi dobrý,,230 V,Kanalizace,755 m²,,C,3+1,10.0,74 m²,Osobní,Dálkový rozvod,Ano,,"Vlak, Dálnice, Silnice, MHD, Autobus",,Plynovod,,,Ano,,,,1.0,,"Kabelové rozvody, Ostatní rozvody",,,
